Series;year;prsauthor1;prs_vv;prs_ini;prsauthor2;prs_vv;prs_ini;prs_preface1;prs_vv;prs_ini;prs_preface2;;;prs_intro1;;voorvoegsel;initialen;prs_intro2;;;executor_org;Financier;Client;prs_Editor;prs_vv;Prs_ini;Title
Publications of the research group for european migration problems, 15;1969;Weinstock;;S. Alexander;;;;;;;;;;;;;;;;;REMP;;;Beijer;;;" Acculturation and occupation : a study of the 1956 Hungarian refugees in the United States"
Publications of the research group for european migration problems, 16;1969;Wilder-Okladek;;F.;;;;;;;;;;;;;;;;;REMP;;;Beijer;;;The return movement of Jews to Austria after the Second World War : with special consideration of the return from Israël
Publications of the research group for european migration problems, 17;1972;Albin;;A.;Alexander;;R.;;;;;;;;;;;;;;REMP;;;Beijer;;;" The speech of Yugoslav immigrants in San Pedro, California"
Publications of the research group for european migration problems, 18;1973;Neumann;;B.;Mezoff;;R.;;;;;;;;;;;;;;REMP;;;Beijer;;;" Immigrant integration and urban renewal in Toronto"
Publications of the research group for european migration problems, 19;1974;Muller;;K.D.;;;;Eidt;;R.C.;;;;;;;;;;;REMP;;;Beijer;;;" Pioneer settlement in South Brazil : the case of Toledo, Paraná"
Publications of the research group for european migration problems, 20;1974;Bovenkerk;;F.;;;;;;;;;;;;;;;;;REMP;WOTRO (Netherlands Foundation for the Advancement of Tropical Research);;Beijer;;;The sociology of return migration : a bibliographic essay
;;;;;;;;;;;;;;;;;;;;;;;;;;;
REMP-bulletin, suppl. 1;1957;Witkamp;;F.Th.;;;;;;;;;;Patijn;;C.L.;;;;;;;;Beijer;;;The refugee problem in the Middle East
REMP-bulletin, suppl. 2;1954;REMP;;;;;;;;;;;;;;;;;;;;;;Beijer;;;" Modern migration : a challenge to the west"
REMP-bulletin, suppl. 3;1955;Brepohl;;W.;Lehmkuhler;;M.;;;;;;;;;;;;;;;;;Beijer;;;" Adjustment of refugees to their new environment (based on the findings of an investigation in Westphalia)"
REMP-bulletin, suppl. 4;1959;Hack;;H.;;;;;;;;;;;;;;;;;;;;;;;" Dutch group settlement in Brazil"
REMP-bulletin, suppl. 5;1961;Mol;;J.J.;;;;Visser t Hooft;;W.A.;;;;;;;;;;;;;;;;;" Churches and immigrants : (a sociological study of the mutual effect of religion and immigrant adjustment)"
REMP-bulletin, suppl. 6;1964;Jong;de ;P.;;;;;;;;;;;;;;;;;;;;Beijer;;;" Migration and the christian faith"
REMP-bulletin, suppl. 7;1964;Cnossen;;T;;;;;;;;;;;;;;;;;;;;Beijer;;;" Integration of refugees : some observations on the Hungarians in Canada"
REMP-bulletin, suppl. 8;1965;Mol;;J.J.;;;;;;;;;;;;;;;;;;;;;;;" Changes in religious behaviour of Dutch immigrants : a research report based on a random sample of 397 adult Dutch immigrants in Christchurch, New Zealand"
REMP-bulletin, suppl. 9;1971;Jain;;S.K.;;;;;;;;;;;;;;;;;;;;Beijer;;;" East Indians in Canada "
REMP-bulletin, suppl. 10;1973;Stone;;K.H.;;;;;;;;;;;;;;;;;;;;Beijer;;;" Finland's internal and external migrations : 1946-1972 "
REMP-bulletin, suppl. 11;1977;Maselli;;G.;;;;;;;;;;;;;;;;;;;;Beijer;;;" Transfer of technology through international movements of manpower"
REMP-bulletin, suppl. 12;1978;Bernard;;W.S.;;;;;;;;;;;;;;;;;;;;Beijer;;;" Racism, a worldwide factor opposing migrant adjustment and how to combat it"
REMP-bulletin, suppl. 13;1979;Sassen;;S.;;;;;;;;;;;;;;;;;;;;Beijer;;;The formation of the labor supply under accelerated industrialization : Venezuela
REMP-bulletin, suppl. 14;1981;Jorge;;A.;Moncarz;;R.;;;;;;;;;;;;;;;;;Beijer;;;" International factor movement and complementarity : growth and entrepreneurship under conditions of cultural variation"
;;;;;;;;;;;;;;;;;;;;;;;;;;;
REMP-bulletin, vol. 6.1;1958;Witcover;;J.;;;;;;;;;;;;;;;;;;;;Beijer;;;The role of the Intergovernmental committee for European migration in the resettlement of Hungarian refugees, 1956-57.
REMP-bulletin, vol. 6.3-4;1958;Hack;;H.;;;;;;;;;;;;;;;;;;;;;;;" Primavera : a communal settlement of immigrants in Paraguay"
REMP-bulletin, vol. 9.4-10.1-2;1961;Taft;;R.;Doczy;;A.G.;;;;;;;;;;;;;;;;;;;;The assimilation of intellectual refugees in western Australia : with special reference to Hungarians
